=== ALL DISTINCT PACKET TYPES ===
  ActionBRC                                       271283
  ActionNotifyBRC                                 155963
  RoundOverBRC                                    115179
  RoundStartBRC                                   110607
  ZoomFoldBRC                                     106755
  WinnerRSP                                        56661
  DealerInfoRSP                                    55569
  SquidMarkInfoBRC                                 55568
  WithdrawChipsBRC                                 53519
  SpecifiedRGActivityInfoRSP                       52027
  HandCardRSP                                      28635
  ClubActivityInfoRSP                              26763
  ClubRoomRSP                                      26120
  PPCoinRSP                                        23487
  ChipsBackBRC                                     22382
  RoundHintMultipleTableRSP                        22283
  FinishRoundHintRSP                               22041
  ShowHandRSP                                      17663
  TotalBuyinBRC                                    12885
  ExchangeChipsRSP                                 12690
  OtherLeaveRoomBRC                                 4928
  ShowRabbitCardRSP                                 4848
  OtherEnterRoomBRC                                 4785
  PreActionRSP                                      4124
  ClubListRSP                                       2818
  ClubRoomTimeUpBRC                                 1642
  ShowStraddleRSP                                   1600
  PineActionBRC                                     1581
  NoticeBRC                                         1378
  WaitListInfoBRC                                   1303
  CallGameBRC                                       1181
  PineHandCardBRC                                   1149
  StandUpBRC                                         910
  SitDownBRC                                         887
  JackPotRSP                                         863
  LookerRSP                                          759
  ProfitListRSP                                      759
  FaceBRC                                            557
  InteractBRC                                        419
  ShowMyCardBRC                                      381
  EmojiPackageRSP                                    280
  EnterRoomRSP                                       278
  UserPictureFrameListRSP                            273
  GetUserNFTListRSP                                  253
  TenthAnniMainInfoRSP                               252
  TenthAnni2024PuzzleRSP                             240
  TenthAnni2024RSP                                   240
  PineResultBRC                                      235
  FetchClubRakeRebateRSP                             234
  NewMailNumRSP                                      220
  PineGameStartBRC                                   215
  TableGameOverRSP                                   215
  UserTotalDataRSP                                   208
  ClubStormInfoRSP                                   200
  LeaveRoomRSP                                       189
  AddActionTimeBRC                                   178
  SitDownRSP                                         138
  ClubItemListRSP                                    117
  SelUserVipInfoRSP                                  117
  CheckUserClubRoomRSP                               115
  StandUpRSP                                         110
  UserGetPictureFrameRedPointRSP                     110
  UserTryToGetNewPictureFrameRSP                     110
  HeadFrameGrantRSP                                  108
  NewPPCoinFlowRSP                                   108
  QueryRewardRSP                                     108
  ClubInfoRSP                                        107
  GetTaskListRSP                                     106
  JackPotConfigRSP                                   105
  ClubConfigRSP                                      104
  GetRedPointDataRSP                                 104
  HandMissionStopStatusRSP                           104
  MailRSP                                            103
  ClubRecommendOfficialRoomRSP                       100
  PineLeaveRoomBRC                                    84
  BookSeatBRC                                         70
  PineStandUpBRC                                      63
  AutoDelayRoomStatusBRC                              55
  SeatStatusBRC                                       50
  TableNoticeMsg                                      47
  ClubRoomCountdownBRC                                46
  CancelWaitBlindBRC                                  43
  TimebankLeftTimesRSP                                42
  OfficialMttPopupRSP                                 40
  MustNotificationBRC                                 37
  PineLeaveRoomRSP                                    37
  BombPotStartBRC                                     36
  RebuyNotifyRSP                                      36
  PineReadyBRC                                        33
  VerifyMailBindRSP                                   32
  CallTimeBRC                                         30
  JoinWaitListRSP                                     30
  RingGameActivityInfoRSP                             28
  HandMissionInfoRSP                                  27
  PineSittingOutBRC                                   26
  EvChopOperationBRC                                  24
  LeaveWaitListRSP                                    24
  UserShareInfoPush                                   21
  HandsListV2RSP                                      20
  GetUserAllMarksRSP                                  19
  HandsInfoRSP                                        19
  MemberGameDataRSP                                   17
  MoneyRSP                                            16
  RebateRSP                                           16
  EvChopInfoBRC                                       15
  EvChopOverBRC                                       14
  ClubMemberRSP                                       13
  MemberPPChipsRSP                                    13
  DiamondRSP                                          12
  HandReviewUrlRSP                                    12
  PineLookerRSP                                       12
  PineProfitListRSP                                   12
  SelUserInfoRSP                                      12
  SelUserShopInfoRSP                                  12
  StoreReviewTimeRSP                                  12
  TenthAnni2025RSP                                    12
